_id,titulo_2,titulo,distance
63ce54761af11ad2543e7f01,Altruistic Maneuver Planning for Cooperative Autonomous Vehicles Using Multi-agent Advantage Actor-Critic,A Brief Survey and an Application of Semantic Image Segmentation for Autonomous Driving,0.7045983076
63ce55618bc0d657be0364c8,Towards Understanding Asynchronous Advantage Actor-critic: Convergence and Linear Speedup,Reinforcement Learning through Asynchronous Advantage Actor-Critic on a GPU,0.9241891801
63ce55618bc0d657be0364ca,Towards Understanding Asynchronous Advantage Actor-critic: Convergence and Linear Speedup,Towards Understanding Asynchronous Advantage Actor-critic: Convergence and Linear Speedup,2.9999998212
63ce55628bc0d657be0364d0,Towards Understanding Asynchronous Advantage Actor-critic: Convergence and Linear Speedup,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,0.507510677
63ce55628bc0d657be0364d2,Towards Understanding Asynchronous Advantage Actor-critic: Convergence and Linear Speedup,Design and application of adaptive PID controller based on asynchronous advantage actor–critic learning method,0.5610898435
63ce55628bc0d657be0364d5,Towards Understanding Asynchronous Advantage Actor-critic: Convergence and Linear Speedup,Robustness Assessment of Asynchronous Advantage Actor-Critic Based on Dynamic Skewness and Sparseness Computation: A Parallel Computing View,0.5844155103
63ce55638bc0d657be0364e1,Towards Understanding Asynchronous Advantage Actor-critic: Convergence and Linear Speedup,Fleet Planning Under Demand and Fuel Price Uncertainty,1.1509010494
63ce55b5ec93bd1b9263f49f,The Advantage Regret-Matching Actor-Critic,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,0.5004381984
63ce55beec93bd1b9263f549,The Advantage Regret-Matching Actor-Critic,Play Ms. Pac-Man Using an Advanced Reinforcement Learning Agent,0.6120894551
63ce55c3ec93bd1b9263f5a3,The Advantage Regret-Matching Actor-Critic,Cooperative Multi-Agent Reinforcement Learning for Multi-Component Robotic Systems: guidelines for future research,0.6615318358
63ce55f0bcb1b86d7ac3f0f3,Actor-Critic Sequence Training for Image Captioning,Actor-Critic Sequence Training for Image Captioning,3.0000004172
63ce5601bcb1b86d7ac3f230,Actor-Critic Sequence Training for Image Captioning,Artificial Inteligence Methods in the Problems of Drug Side-Effects,0.5045394078
63ce562d77c470075818e4eb,Sample Efficient Actor-Critic with Experience Replay,Sample Efficient Actor-Critic with Experience Replay,2.9999998212
63ce562d77c470075818e4ee,Sample Efficient Actor-Critic with Experience Replay,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,0.500994578
63ce56700021cf6e3ec28ae1,Off-policy Maximum Entropy Reinforcement Learning : Soft Actor-Critic with Advantage Weighted Mixture Policy(SAC-AWMP),Off-policy Maximum Entropy Reinforcement Learning : Soft Actor-Critic with Advantage Weighted Mixture Policy(SAC-AWMP),3.0000001192
63ce56700021cf6e3ec28ae4,Off-policy Maximum Entropy Reinforcement Learning : Soft Actor-Critic with Advantage Weighted Mixture Policy(SAC-AWMP),Hybrid Actor-Critic Reinforcement Learning in Parameterized Action Space,0.6229600757
63ce56700021cf6e3ec28ae9,Off-policy Maximum Entropy Reinforcement Learning : Soft Actor-Critic with Advantage Weighted Mixture Policy(SAC-AWMP),A Prioritized objective actor-critic method for deep reinforcement learning,0.7166651487
63ce56b12f71bcbb7bb61209,Asynchronous Advantage Actor-Critic Agent for Starcraft II,Attention-based advantage actor-critic algorithm with prioritized experience replay for complex 2-D robotic motion planning,0.5045944378
63ce56ef5f4f841e3b8c405c,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,Towards Understanding Asynchronous Advantage Actor-critic: Convergence and Linear Speedup,0.507510677
63ce56ef5f4f841e3b8c405d,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,The Advantage Regret-Matching Actor-Critic,0.5004381984
63ce56ef5f4f841e3b8c405f,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,Sample Efficient Actor-Critic with Experience Replay,0.500994578
63ce56ef5f4f841e3b8c4062,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,3.000000596
63ce56ef5f4f841e3b8c4066,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,Attention-based advantage actor-critic algorithm with prioritized experience replay for complex 2-D robotic motion planning,1.043307364
63ce56f25f4f841e3b8c4092,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,“Pathologist-independent” strategy for T1 colorectal cancer after endoscopic resection,0.5173952579
63ce56f45f4f841e3b8c40b3,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,Molecular Modelling,0.5173952579
63ce56fc5f4f841e3b8c4126,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,JNeRF: An efficient heterogeneous NeRF model zoo based on Jittor,0.5173952579
63ce56fd5f4f841e3b8c4134,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,Bin-Packing,0.5173952579
63ce56fe5f4f841e3b8c414d,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,Message from the Editor-in-Chief,0.5173952579
63ce57005f4f841e3b8c4161,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,Causal Logic Programming,0.5735773016
63ce57005f4f841e3b8c4166,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,Cooperative Multi-Agent Reinforcement Learning for Multi-Component Robotic Systems: guidelines for future research,0.6508643478
63ce57075f4f841e3b8c41d0,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,Soft Computing Essentials,0.5173952579
63ce57085f4f841e3b8c41e4,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,Product Ontology Supporting Information Exchanging in Global Furniture Industry,0.5173952579
63ce57095f4f841e3b8c41ed,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,Guest Editorial: Special Issue on Advances in Computer Vision and Applications (ACCV 2020),0.5173952579
63ce57095f4f841e3b8c41f0,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,Guest Editorial: Special Issue on Computer Vision from 2D to 3D,0.5173952579
63ce57095f4f841e3b8c41f5,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,Discretization of Continuous Features by Using a Kernel,0.5173952579
63ce570a5f4f841e3b8c41f8,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,Applications to Social Systems (2),0.5173952579
63ce5733d3b2a7772cdb429d,Hybrid Actor-Critic Reinforcement Learning in Parameterized Action Space,Off-policy Maximum Entropy Reinforcement Learning : Soft Actor-Critic with Advantage Weighted Mixture Policy(SAC-AWMP),0.6229600757
63ce5733d3b2a7772cdb42a0,Hybrid Actor-Critic Reinforcement Learning in Parameterized Action Space,Hybrid Actor-Critic Reinforcement Learning in Parameterized Action Space,2.9999995232
63ce5734d3b2a7772cdb42ad,Hybrid Actor-Critic Reinforcement Learning in Parameterized Action Space,Efficient Multi-Agent Exploration with Mutual-Guided Actor-Critic,0.5067086518
63ce577048ae9663e8ce9de0,Design and application of adaptive PID controller based on asynchronous advantage actor–critic learning method,Towards Understanding Asynchronous Advantage Actor-critic: Convergence and Linear Speedup,0.5610898435
63ce577148ae9663e8ce9def,Design and application of adaptive PID controller based on asynchronous advantage actor–critic learning method,Optimal fractional-order PID controller based on fractional-order actor-critic algorithm,0.5763259828
63ce577b48ae9663e8ce9e8d,Design and application of adaptive PID controller based on asynchronous advantage actor–critic learning method,Fuel cell starvation control using model predictive technique with Laguerre and exponential weight functions,0.7468603849
63ce57b211d728d7c9a670c7,Balance Control for the First-order Inverted Pendulum Based on the Advantage Actor-critic Algorithm,Optimal fractional-order PID controller based on fractional-order actor-critic algorithm,0.5339262933
63ce57efbacff2dc0f2ab8ae,Attention-based advantage actor-critic algorithm with prioritized experience replay for complex 2-D robotic motion planning,Asynchronous Advantage Actor-Critic Agent for Starcraft II,0.5045944378
63ce57efbacff2dc0f2ab8af,Attention-based advantage actor-critic algorithm with prioritized experience replay for complex 2-D robotic motion planning,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,1.043307364
63ce57fabacff2dc0f2ab94e,Attention-based advantage actor-critic algorithm with prioritized experience replay for complex 2-D robotic motion planning,The New Hardware Structure of the Emmy II Robot,0.5024316907
63ce5832eab074149c3d2686,Robustness Assessment of Asynchronous Advantage Actor-Critic Based on Dynamic Skewness and Sparseness Computation: A Parallel Computing View,Towards Understanding Asynchronous Advantage Actor-critic: Convergence and Linear Speedup,0.5844155103
63ce5833eab074149c3d2691,Robustness Assessment of Asynchronous Advantage Actor-Critic Based on Dynamic Skewness and Sparseness Computation: A Parallel Computing View,Robustness Assessment of Asynchronous Advantage Actor-Critic Based on Dynamic Skewness and Sparseness Computation: A Parallel Computing View,3.0000001192
63ce5877b5782ad02110377e,A Prioritized objective actor-critic method for deep reinforcement learning,Off-policy Maximum Entropy Reinforcement Learning : Soft Actor-Critic with Advantage Weighted Mixture Policy(SAC-AWMP),0.7166651487
63ce5878b5782ad021103788,A Prioritized objective actor-critic method for deep reinforcement learning,Natural Actor-Critic,0.5619814694
63ce58bc4ebb3314a0008f44,Deep Reinforcement Learning in VizDoom via DQN and Actor-Critic Agents,Deep Reinforcement Learning in VizDoom via DQN and Actor-Critic Agents,3.0000002384
63ce58bd4ebb3314a0008f4d,Deep Reinforcement Learning in VizDoom via DQN and Actor-Critic Agents,Evaluation and Potential Improvements of a Deep Reinforcement Learning Model for Automated Stock Trading,0.529551886
63ce59417885183f8dfecc5b,Natural Actor-Critic,A Prioritized objective actor-critic method for deep reinforcement learning,0.5619814694
63ce59417885183f8dfecc60,Natural Actor-Critic,Cooperative Traffic Signal Control Through AÂ  Counterfactual Multi-Agent Deep Actor Critic Approach,0.582726866
63ce5986084f1cc9e6295793,Optimal fractional-order PID controller based on fractional-order actor-critic algorithm,Design and application of adaptive PID controller based on asynchronous advantage actor–critic learning method,0.5763259828
63ce5986084f1cc9e6295794,Optimal fractional-order PID controller based on fractional-order actor-critic algorithm,Balance Control for the First-order Inverted Pendulum Based on the Advantage Actor-critic Algorithm,0.5339262933
63ce5986084f1cc9e629579b,Optimal fractional-order PID controller based on fractional-order actor-critic algorithm,Optimal fractional-order PID controller based on fractional-order actor-critic algorithm,2.9999999404
63ce5a120089434ace0ff3c4,Cooperative Traffic Signal Control Through AÂ  Counterfactual Multi-Agent Deep Actor Critic Approach,Natural Actor-Critic,0.582726866
63ce5a120089434ace0ff3c7,Cooperative Traffic Signal Control Through AÂ  Counterfactual Multi-Agent Deep Actor Critic Approach,Cooperative Traffic Signal Control Through AÂ  Counterfactual Multi-Agent Deep Actor Critic Approach,3.0000001192
63ce5a9d572f5b91fb31d4c6,Efficient Multi-Agent Exploration with Mutual-Guided Actor-Critic,Hybrid Actor-Critic Reinforcement Learning in Parameterized Action Space,0.5067086518
63ce5a9d572f5b91fb31d4d3,Efficient Multi-Agent Exploration with Mutual-Guided Actor-Critic,Efficient Multi-Agent Exploration with Mutual-Guided Actor-Critic,2.9999998808
63ce5aea04b1cf5f2650998c,Stock Market Trading Agent Using On-Policy Reinforcement Learning Algorithms,Stock Market Trading Agent Using On-Policy Reinforcement Learning Algorithms,2.9999998808
63ce5aea04b1cf5f26509990,Stock Market Trading Agent Using On-Policy Reinforcement Learning Algorithms,Empirical Demonstration of Stock Paper Trading for Financial Reinforcement Learning,0.9842566848
63ce5afb04b1cf5f26509a66,Stock Market Trading Agent Using On-Policy Reinforcement Learning Algorithms,An Online Kernel-Based Clustering Approach for Value Function Approximation,0.6113664806
63ce5b34a43b94497d342539,Evaluation and Potential Improvements of a Deep Reinforcement Learning Model for Automated Stock Trading,Deep Reinforcement Learning in VizDoom via DQN and Actor-Critic Agents,0.529551886
63ce5b762e9e7716cb9a78cc,Fleet Planning Under Demand and Fuel Price Uncertainty,Reinforcement Learning through Asynchronous Advantage Actor-Critic on a GPU,0.5213267058
63ce5b762e9e7716cb9a78ce,Fleet Planning Under Demand and Fuel Price Uncertainty,Towards Understanding Asynchronous Advantage Actor-critic: Convergence and Linear Speedup,1.1509010494
63ce5b782e9e7716cb9a78e5,Fleet Planning Under Demand and Fuel Price Uncertainty,Fleet Planning Under Demand and Fuel Price Uncertainty,3.0000001788
63ce5bbe8d367abd4d23069b,Resource Allocation Based on Deep Reinforcement Learning with High-Dimensional Matrix Diagram in Multi-Modal Optical Networks,Resource Allocation Based on Deep Reinforcement Learning with High-Dimensional Matrix Diagram in Multi-Modal Optical Networks,3.0
63ce5c065b710c062e99ab1b,Empirical Demonstration of Stock Paper Trading for Financial Reinforcement Learning,Stock Market Trading Agent Using On-Policy Reinforcement Learning Algorithms,0.9842566848
63ce5c065b710c062e99ab1f,Empirical Demonstration of Stock Paper Trading for Financial Reinforcement Learning,The Use of Deep Reinforcement Learning in Tactical Asset Allocation,0.6012264043
63ce5c255b710c062e99accf,Empirical Demonstration of Stock Paper Trading for Financial Reinforcement Learning,Re-planning of Quadrotors Under Disturbance Based on Meta Reinforcement Learning,0.5187074393
63ce5c4effa4da6adc466732,The Use of Deep Reinforcement Learning in Tactical Asset Allocation,Empirical Demonstration of Stock Paper Trading for Financial Reinforcement Learning,0.6012264043
63ce5c4effa4da6adc466733,The Use of Deep Reinforcement Learning in Tactical Asset Allocation,The Use of Deep Reinforcement Learning in Tactical Asset Allocation,2.9999997616
63ce5c6affa4da6adc4668e3,The Use of Deep Reinforcement Learning in Tactical Asset Allocation,Re-planning of Quadrotors Under Disturbance Based on Meta Reinforcement Learning,0.7154255658
63ce5cb22620410e2e2daf05,Machine learning in mental health: a scoping review of methods and applications,MHA: a multimodal hierarchical attention model for depression detection in social media,0.7540691197
63ce5e8241c1d22ddf2e1f75,Global video object segmentation with spatial constraint module,Global video object segmentation with spatial constraint module,3.0000001192
63ce5e8341c1d22ddf2e1f7e,Global video object segmentation with spatial constraint module,Semi-supervised 3D shape segmentation with multilevel consistency and part substitution,0.5744818449
63ce5e9041c1d22ddf2e2034,Global video object segmentation with spatial constraint module,Full-duplex strategy for video object segmentation,0.5052015185
63ce5e9541c1d22ddf2e206b,Global video object segmentation with spatial constraint module,Recurrent Graph Neural Networks for Video Instance Segmentation,0.5047368109
63ce5e9f41c1d22ddf2e20f0,Global video object segmentation with spatial constraint module,Localized Content-Based Image Retrieval Using Semi-Supervised Multiple Instance Learning,0.5047368631
63ce5ecbc7a5faa2e5ca2357,Assessment of simplified momentum equations for free surface flows through rigid porous media,Assessment of simplified momentum equations for free surface flows through rigid porous media,3.0000001788
63ce8077546a4401c9890601,Sphere Face Model: A 3D morphable model with hypersphere manifold latent space using joint 2D/3D training,A lightweight CNN-based algorithm and implementation on embedded system for real-time face recognition,0.784252882
63ce8078546a4401c989060d,Sphere Face Model: A 3D morphable model with hypersphere manifold latent space using joint 2D/3D training,Face Localization in 2D Frontal Face Images Using Luminosity Profiles Analysis,0.5720010996
63ce817d8f92600d4042a7d7,Towards uniform point distribution in feature-preserving point cloud filtering,Point cloud completion via structured feature maps using a feedback network,0.5821778923
63ce81998f92600d4042a8ed,Polygonal finite element-based content-aware image warping,Polygonal finite element-based content-aware image warping,3.0000001192
63ce819a8f92600d4042a8f6,Polygonal finite element-based content-aware image warping,Practical construction of globally injective parameterizations with positional constraints,0.5919579864
63ce81b88f92600d4042aa7a,Polygonal finite element-based content-aware image warping,Deformed shape estimation for flexible composite marine propellers by image registration,0.6354300082
63ce82448f92600d4042b01b,Semi-supervised 3D shape segmentation with multilevel consistency and part substitution,Global video object segmentation with spatial constraint module,0.5744818598
63ce82568f92600d4042b109,Semi-supervised 3D shape segmentation with multilevel consistency and part substitution,Robots Understanding Contextual Information in Human-Centered Environments Using Weakly Supervised Mask Data Distillation,0.7474191487
63ce825a8f92600d4042b13f,Semi-supervised 3D shape segmentation with multilevel consistency and part substitution,Vehicle re-identification based on keypoint segmentation of original image,0.87861678
63ce825b8f92600d4042b14f,Semi-supervised 3D shape segmentation with multilevel consistency and part substitution,Improving the anti-occlusion ability of correlation filter-based trackers via segmentation,0.5306341797
63ce82608f92600d4042b187,Semi-supervised 3D shape segmentation with multilevel consistency and part substitution,Localized Content-Based Image Retrieval Using Semi-Supervised Multiple Instance Learning,0.5545800626
63ce82658f92600d4042b1c8,Semi-supervised 3D shape segmentation with multilevel consistency and part substitution,The segmentation effect of style transfer on fetal head ultrasound image: a study of multi-source data,0.5022970736
63ce826f8f92600d4042b1ea,Bin-scanning: Segmentation of X-ray CT volume of binned parts using Morse skeleton graph of distance transform,Bin-scanning: Segmentation of X-ray CT volume of binned parts using Morse skeleton graph of distance transform,3.0000002384
63ce82708f92600d4042b1f8,Bin-scanning: Segmentation of X-ray CT volume of binned parts using Morse skeleton graph of distance transform,Exploring the characteristics of an optimal design of non-programming plugged learning for developing primary school students’ computational thinking in mathematics,0.5124897361
63ce82898f92600d4042b332,Bin-scanning: Segmentation of X-ray CT volume of binned parts using Morse skeleton graph of distance transform,Computer Vision Based Quality Control for Additive Manufacturing Parts,0.5365129113
63ce829a8f92600d4042b3b5,Foveated rendering: A state-of-the-art survey,Foveated rendering: A state-of-the-art survey,2.9999998808
63ce82b98f92600d4042b549,Foveated rendering: A state-of-the-art survey,Visualization in virtual reality: a systematic review,0.5042838603
63ce82c58f92600d4042b580,Deep unfolding multi-scale regularizer network for image denoising,Deep unfolding multi-scale regularizer network for image denoising,3.0
63ce82c88f92600d4042b5ad,Deep unfolding multi-scale regularizer network for image denoising,Features as Keypoints and How Fuzzy Transforms Retrieve Them,0.6523112953
63ce82d78f92600d4042b663,Deep unfolding multi-scale regularizer network for image denoising,Event-guided Multi-patch Network with Self-supervision for Non-uniform Motion Deblurring,0.5836738944
63ce82d98f92600d4042b681,Deep unfolding multi-scale regularizer network for image denoising,Weakly-supervised object localization with gradient-pyramid feature,0.9617969096
63ce82e58f92600d4042b717,Deep unfolding multi-scale regularizer network for image denoising,Multi-scale lung tissue classification for interstitial lung diseases using learned Gabor filters,0.5105242208
63ce82e68f92600d4042b724,Deep unfolding multi-scale regularizer network for image denoising,Two-channel deep recursive multi-scale network based on multi-attention for no-reference image quality assessment,1.0764778852
63ce82e68f92600d4042b727,Deep unfolding multi-scale regularizer network for image denoising,A deep image prior-based three-stage denoising method using generative and fusion strategies,0.6552032232
63ce82f18f92600d4042b74b,Towards harmonized regional style transfer and manipulation for facial images,Towards harmonized regional style transfer and manipulation for facial images,3.0000001788
63ce831b8f92600d4042b911,Practical construction of globally injective parameterizations with positional constraints,Polygonal finite element-based content-aware image warping,0.5919579864
63ce83548f92600d4042bb7d,Collaborative knowledge management to identify data analytics opportunities in additive manufacturing,Formalisation and Verification of Knowledge Management in Digital Economy and Organisations,0.5830560774
63ce83738f92600d4042bca7,Modeling multi-scale sub-group context for group activity recognition,Modeling multi-scale sub-group context for group activity recognition,2.9999998212
63ce839e8f92600d4042be70,Real Time Facial Emotions Detection of Multiple Faces Using Deep Learning,Real Time Facial Emotions Detection of Multiple Faces Using Deep Learning,2.9999999404
63ce83b68f92600d4042bf9f,Real Time Facial Emotions Detection of Multiple Faces Using Deep Learning,An effective deep learning model for ship detection from satellite images,0.608672902
63ce83b88f92600d4042bfb3,Real Time Facial Emotions Detection of Multiple Faces Using Deep Learning,Import vertical characteristic of rain streak for single image deraining,0.6708981097
63ce83bc8f92600d4042bfe9,Real Time Facial Emotions Detection of Multiple Faces Using Deep Learning,Multiple Predominant Instruments Recognition in Polyphonic Music Using Spectro/Modgd-gram Fusion,0.6159971952
63ce83ca8f92600d4042c039,Fuzzy Transform on 1-D Manifolds,Fuzzy Transform on 1-D Manifolds,3.0000001192
63ce83f68f92600d4042c202,New Approach to Develop Ductile Cast Iron Digital Grade for Automotive Components,New Approach to Develop Ductile Cast Iron Digital Grade for Automotive Components,3.0000001788
63ce84228f92600d4042c3cb,Kubernetes as a Standard Container Orchestrator - A Bibliometric Analysis,Kubernetes as a Standard Container Orchestrator - A Bibliometric Analysis,2.9999998808
63ce844e8f92600d4042c594,Ultra Fast Classification and Regression of High-Dimensional Problems Projected on 2D,Ultra Fast Classification and Regression of High-Dimensional Problems Projected on 2D,2.9999997616
63ce846a8f92600d4042c6e7,Ultra Fast Classification and Regression of High-Dimensional Problems Projected on 2D,Experiments with Trained and Untrained Fusers,0.5400138274
63ce84a48f92600d4042c904,“Pathologist-independent” strategy for T1 colorectal cancer after endoscopic resection,An advantage actor-critic algorithm for robotic motion planning in dense and dynamic scenarios,0.5173952579
63ce84b78f92600d4042c9ee,“Pathologist-independent” strategy for T1 colorectal cancer after endoscopic resection,Causal Logic Programming,0.5773083568
63ce84d38f92600d4042caeb,Scholarly knowledge graphs through structuring scholarly communication: a review,Scholarly knowledge graphs through structuring scholarly communication: a review,2.9999992847
63ce84d68f92600d4042cb09,Scholarly knowledge graphs through structuring scholarly communication: a review,What’s Next?,0.5376435518
63ce84ff8f92600d4042cca8,Exploring the characteristics of an optimal design of non-programming plugged learning for developing primary school students’ computational thinking in mathematics,Bin-scanning: Segmentation of X-ray CT volume of binned parts using Morse skeleton graph of distance transform,0.5124897361
63ce85008f92600d4042ccb3,Exploring the characteristics of an optimal design of non-programming plugged learning for developing primary school students’ computational thinking in mathematics,Exploring the characteristics of an optimal design of non-programming plugged learning for developing primary school students’ computational thinking in mathematics,3.0000004172
63ce852d8f92600d4042ce7b,COVID-CCD-Net: COVID-19 and colon cancer diagnosis system with optimized CNN hyperparameters using gradient-based optimizer,COVID-CCD-Net: COVID-19 and colon cancer diagnosis system with optimized CNN hyperparameters using gradient-based optimizer,3.0000001192
63ce85508f92600d4042d016,COVID-CCD-Net: COVID-19 and colon cancer diagnosis system with optimized CNN hyperparameters using gradient-based optimizer,A deep learning based dual encoder–decoder framework for anatomical structure segmentation in chest X-ray images,0.7052473575
63ce855b8f92600d4042d043,Towards standardizing retinal optical coherence tomography angiography: a review,Towards standardizing retinal optical coherence tomography angiography: a review,3.0000001192
63ce855c8f92600d4042d059,Towards standardizing retinal optical coherence tomography angiography: a review,Distance metric learning for graph structured data,0.5701463446
63ce85658f92600d4042d0c6,Towards standardizing retinal optical coherence tomography angiography: a review,Artificial Intelligence Elements in Data Mining from Remote Experiments,0.5518097356
63ce85b48f92600d4042d3d1,"Overview: Catalysts, Feedstocks in Biodiesel Production","Overview: Catalysts, Feedstocks in Biodiesel Production",2.9999999404
63ce85e18f92600d4042d598,"Interrelation Between the Composition and Near-Infrared Spectra of Milk, Blood Plasma and Rumen Juice of Lactating Cows","Interrelation Between the Composition and Near-Infrared Spectra of Milk, Blood Plasma and Rumen Juice of Lactating Cows",3.0
63ce85e18f92600d4042d599,"Interrelation Between the Composition and Near-Infrared Spectra of Milk, Blood Plasma and Rumen Juice of Lactating Cows",Artificial Neural Network Applied to Near-Infrared Spectra of Raw Milk for Dairy Cow Feeding Management,1.284522146
63ce860e8f92600d4042d75e,Artificial Neural Network Applied to Near-Infrared Spectra of Raw Milk for Dairy Cow Feeding Management,"Interrelation Between the Composition and Near-Infrared Spectra of Milk, Blood Plasma and Rumen Juice of Lactating Cows",1.284522146
63ce860e8f92600d4042d75f,Artificial Neural Network Applied to Near-Infrared Spectra of Raw Milk for Dairy Cow Feeding Management,Artificial Neural Network Applied to Near-Infrared Spectra of Raw Milk for Dairy Cow Feeding Management,2.9999998808
63ce866b8f92600d4042db11,Introduction,Developing a Method for Understanding How to Empower Creativity Through Digital Technologies: The Case of AI,0.5261492729
63ce86c28f92600d4042de72,Modelling of Fuzzy Peterson’s Syllogisms Related to Graded Peterson’s Cube of Opposition,Modelling of Fuzzy Peterson’s Syllogisms Related to Graded Peterson’s Cube of Opposition,2.999999702
63ce86c28f92600d4042de76,Modelling of Fuzzy Peterson’s Syllogisms Related to Graded Peterson’s Cube of Opposition,On Modeling of Fuzzy Peterson’s Syllogisms Using Peterson’s Rules,0.5076264739
63ce86d08f92600d4042df18,Modelling of Fuzzy Peterson’s Syllogisms Related to Graded Peterson’s Cube of Opposition,AMI Screening Using Linguistic Fuzzy Rules,0.5337947384
63ce86db8f92600d4042df96,Modelling of Fuzzy Peterson’s Syllogisms Related to Graded Peterson’s Cube of Opposition,Logical approaches to fuzzy similarity-based reasoning: an overview,0.61910671
63ce86f08f92600d4042e036,A Local Rotation Transformation Model for Vehicle Re-Identification,A Local Rotation Transformation Model for Vehicle Re-Identification,3.0000002384
63ce87528f92600d4042e41b,Computer Navigation and Robotics in Orthopedic Trauma Implantology,The New Hardware Structure of the Emmy II Robot,0.5238234699
63ce87778f92600d4042e57b,On Modeling of Fuzzy Peterson’s Syllogisms Using Peterson’s Rules,Modelling of Fuzzy Peterson’s Syllogisms Related to Graded Peterson’s Cube of Opposition,0.5076264739
63ce87778f92600d4042e57d,On Modeling of Fuzzy Peterson’s Syllogisms Using Peterson’s Rules,On Modeling of Fuzzy Peterson’s Syllogisms Using Peterson’s Rules,3.0000001192
63ce87858f92600d4042e61f,On Modeling of Fuzzy Peterson’s Syllogisms Using Peterson’s Rules,AMI Screening Using Linguistic Fuzzy Rules,0.6416180581
63ce87ff8f92600d4042eabe,Enhancing Efficiency and Quality of Image Caption Generation with CARU,Enhancing Efficiency and Quality of Image Caption Generation with CARU,2.9999999404
63ce882d8f92600d4042ec7e,Machine Learning Applied to Harmonic Functions in Music Composition,Machine Learning Applied to Harmonic Functions in Music Composition,2.9999998808
